source,target,value
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,1,13
3,1,13
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,0,30
3,7,37
3,7,37
3,1,13
3,3,33
3,0,30
3,7,37
3,7,37
3,7,37
3,1,13
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,1,13
3,0,30
3,6,36
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,0,30
3,7,37
3,7,37
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,1,13
3,1,13
3,0,30
3,7,37
3,1,13
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,2,23
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,2,23
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,3,33
3,0,30
3,7,37
3,7,37
3,6,36
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,2,23
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,1,13
3,0,30
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,0,30
3,7,37
3,7,37
3,2,23
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,1,13
3,1,13
3,1,13
3,7,37
3,7,37
3,1,13
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,1,13
3,0,30
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,8,38
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,1,13
3,1,13
3,0,30
3,1,13
3,1,13
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,1,13
3,7,37
3,0,30
3,7,37
3,7,37
3,1,13
3,1,13
3,7,37
3,1,13
3,7,37
3,3,33
3,7,37
3,1,13
3,1,13
3,7,37
3,7,37
3,7,37
3,1,13
3,3,33
3,7,37
3,1,13
3,1,13
3,7,37
3,7,37
3,7,37
3,8,38
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,1,13
3,7,37
3,1,13
3,1,13
3,4,34
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,1,13
3,3,33
3,7,37
3,7,37
3,1,13
3,1,13
3,0,30
3,7,37
3,1,13
3,1,13
3,7,37
3,1,13
3,4,34
3,1,13
3,7,37
3,1,13
3,1,13
3,0,30
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,1,13
3,1,13
3,1,13
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,1,13
3,7,37
3,0,30
3,7,37
3,1,13
3,7,37
3,4,34
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,1,13
3,1,13
3,3,33
3,3,33
3,3,33
3,7,37
3,3,33
3,7,37
3,7,37
3,2,23
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,3,33
3,7,37
3,7,37
3,7,37
3,3,33
3,1,13
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,4,34
3,7,37
3,7,37
3,7,37
3,0,30
3,0,30
3,0,30
3,1,13
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,0,30
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,0,30
3,3,33
3,7,37
3,8,38
3,1,13
3,0,30
3,7,37
3,7,37
3,7,37
3,8,38
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,3,33
3,6,36
3,5,35
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,3,33
3,7,37
3,7,37
3,3,33
3,3,33
3,7,37
3,7,37
3,3,33
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,3,33
3,3,33
3,3,33
3,3,33
3,7,37
3,7,37
3,3,33
3,4,34
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,3,33
3,3,33
3,3,33
3,3,33
3,7,37
3,0,30
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,3,33
3,8,38
3,8,38
3,7,37
3,3,33
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,1,13
3,1,13
3,3,33
3,7,37
3,7,37
3,0,30
3,2,23
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,0,30
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,3,33
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,4,34
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,0,30
3,0,30
3,0,30
3,4,34
3,8,38
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,8,38
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,0,30
3,7,37
3,7,37
3,7,37
3,4,34
3,7,37
3,7,37
3,1,13
3,3,33
3,7,37
3,7,37
3,7,37
3,0,30
3,0,30
3,7,37
3,7,37
3,8,38
3,3,33
3,7,37
3,7,37
3,8,38
3,8,38
3,8,38
3,8,38
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,8,38
3,8,38
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,8,38
3,3,33
3,3,33
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,3,33
3,7,37
3,3,33
3,7,37
3,8,38
3,0,30
3,7,37
3,3,33
3,3,33
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,8,38
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,0,30
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,3,33
3,3,33
3,0,30
3,7,37
3,7,37
3,7,37
3,8,38
3,3,33
3,0,30
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,3,33
3,4,34
3,0,30
3,7,37
3,4,34
3,7,37
3,3,33
3,4,34
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,4,34
3,3,33
3,4,34
3,7,37
3,7,37
3,8,38
3,3,33
3,7,37
3,7,37
3,8,38
3,7,37
3,0,30
3,3,33
3,7,37
3,7,37
3,8,38
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,4,34
3,8,38
3,8,38
3,0,30
3,0,30
3,7,37
3,7,37
3,7,37
3,4,34
3,6,36
3,8,38
3,0,30
3,8,38
3,7,37
3,8,38
3,8,38
3,8,38
3,7,37
3,8,38
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,3,33
3,7,37
3,7,37
3,3,33
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,3,33
3,3,33
3,7,37
3,8,38
3,3,33
3,3,33
3,3,33
3,0,30
3,0,30
3,0,30
3,0,30
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,8,38
3,3,33
3,3,33
3,7,37
3,7,37
3,0,30
3,3,33
3,0,30
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,4,34
3,7,37
3,7,37
3,3,33
3,0,30
3,7,37
3,7,37
3,8,38
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,7,37
3,3,33
3,7,37
3,8,38
3,8,38
3,0,30
3,2,23
3,7,37
3,3,33
3,3,33
3,1,13
3,7,37
3,3,33
3,7,37
3,8,38
3,3,33
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,8,38
3,3,33
3,1,13
3,7,37
3,7,37
3,7,37
3,4,34
3,3,33
3,3,33
3,8,38
3,7,37
3,7,37
3,8,38
3,3,33
3,3,33
3,7,37
3,7,37
3,3,33
3,3,33
3,3,33
3,3,33
3,3,33
3,3,33
3,7,37
3,7,37
3,8,38
3,3,33
3,7,37
3,0,30
3,7,37
3,4,34
3,7,37
3,7,37
3,8,38
3,7,37
3,7,37
3,3,33
3,8,38
3,3,33
3,7,37
3,3,33
3,7,37
3,7,37
3,3,33
3,0,30
3,7,37
3,4,34
3,3,33
3,8,38
3,7,37
3,1,13
3,7,37
3,3,33
3,7,37
3,3,33
3,2,23
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,1,13
3,7,37
3,4,34
3,8,38
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,5,35
3,7,37
3,7,37
3,7,37
3,0,30
3,0,30
3,0,30
3,0,30
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,0,30
3,7,37
3,0,30
3,3,33
3,7,37
3,7,37
3,8,38
3,7,37
3,7,37
3,8,38
3,3,33
3,4,34
3,7,37
3,7,37
3,3,33
3,8,38
3,8,38
3,3,33
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,5,35
3,7,37
3,3,33
3,3,33
3,7,37
3,0,30
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,4,34
3,7,37
3,7,37
3,5,35
3,3,33
3,3,33
3,3,33
3,7,37
3,7,37
3,1,13
3,3,33
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,4,34
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,3,33
3,3,33
3,3,33
3,7,37
3,7,37
3,7,37
3,1,13
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,1,13
3,0,30
3,4,34
3,7,37
3,1,13
3,8,38
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,3,33
3,3,33
3,4,34
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,4,34
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,3,33
3,7,37
3,7,37
3,0,30
3,8,38
3,3,33
3,4,34
3,7,37
3,7,37
3,8,38
3,8,38
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,4,34
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,4,34
3,4,34
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,4,34
3,7,37
3,8,38
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,8,38
3,7,37
3,7,37
3,4,34
3,4,34
3,0,30
3,7,37
3,0,30
3,7,37
3,7,37
3,3,33
3,3,33
3,8,38
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,3,33
3,7,37
3,2,23
3,4,34
3,7,37
3,7,37
3,7,37
3,2,23
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,0,30
3,3,33
3,3,33
3,7,37
3,7,37
3,8,38
3,3,33
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,7,37
3,0,30
3,3,33
3,7,37
3,2,23
3,7,37
3,4,34
3,7,37
3,7,37
3,4,34
3,3,33
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,0,30
3,7,37
3,7,37
3,1,13
3,4,34
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,0,30
3,3,33
3,8,38
3,7,37
3,7,37
3,7,37
3,3,33
3,0,30
3,7,37
3,7,37
3,7,37
3,8,38
3,1,13
3,7,37
3,3,33
3,7,37
3,0,30
3,7,37
3,7,37
3,4,34
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,0,30
3,4,34
3,7,37
3,1,13
3,0,30
3,7,37
3,3,33
3,7,37
3,7,37
3,0,30
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,3,33
3,8,38
3,1,13
3,7,37
3,7,37
3,8,38
3,3,33
3,3,33
3,3,33
3,7,37
3,7,37
3,8,38
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,8,38
3,7,37
3,3,33
3,3,33
3,7,37
3,7,37
3,8,38
3,7,37
3,8,38
3,7,37
3,0,30
3,4,34
3,4,34
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,3,33
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,4,34
3,7,37
3,3,33
3,7,37
3,7,37
3,8,38
3,3,33
3,3,33
3,7,37
3,7,37
3,3,33
3,3,33
3,3,33
3,3,33
3,3,33
3,3,33
3,3,33
3,7,37
3,7,37
3,8,38
3,8,38
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,3,33
3,3,33
3,7,37
3,7,37
3,3,33
3,3,33
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,3,33
3,3,33
3,3,33
3,8,38
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,4,34
3,8,38
3,4,34
3,3,33
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,4,34
3,3,33
3,3,33
3,3,33
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,3,33
3,8,38
3,8,38
3,8,38
3,4,34
3,8,38
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,3,33
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,7,37
3,8,38
3,8,38
3,8,38
3,8,38
3,8,38
3,7,37
3,0,30
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,8,38
3,7,37
3,7,37
3,7,37
3,8,38
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,4,34
3,4,34
3,3,33
3,7,37
3,7,37
3,1,13
3,0,30
3,1,13
3,1,13
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,3,33
3,7,37
3,3,33
3,3,33
3,4,34
3,7,37
3,7,37
3,7,37
3,8,38
3,3,33
3,7,37
3,7,37
3,7,37
3,8,38
3,7,37
3,1,13
3,0,30
3,8,38
3,8,38
3,8,38
3,3,33
3,7,37
3,1,13
3,4,34
3,8,38
3,8,38
3,8,38
3,0,30
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,8,38
3,8,38
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,8,38
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,8,38
3,3,33
3,7,37
3,7,37
3,1,13
3,4,34
3,7,37
3,4,34
3,3,33
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,8,38
3,3,33
3,3,33
3,3,33
3,4,34
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,8,38
3,3,33
3,8,38
3,7,37
3,3,33
3,7,37
3,7,37
3,3,33
3,3,33
3,3,33
3,3,33
3,7,37
3,7,37
3,8,38
3,0,30
3,8,38
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,1,13
3,8,38
3,4,34
3,7,37
3,7,37
3,8,38
3,3,33
3,7,37
3,7,37
3,0,30
3,7,37
3,3,33
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,2,23
3,0,30
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,8,38
3,7,37
3,3,33
3,7,37
3,3,33
3,7,37
3,3,33
3,7,37
3,4,34
3,3,33
3,7,37
3,0,30
3,7,37
3,4,34
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,8,38
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,2,23
3,0,30
3,7,37
3,7,37
3,8,38
3,8,38
3,1,13
3,5,35
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,8,38
3,0,30
3,0,30
3,0,30
3,7,37
3,0,30
3,7,37
3,8,38
3,7,37
3,7,37
3,4,34
3,7,37
3,6,36
3,0,30
3,4,34
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,4,34
3,3,33
3,3,33
3,7,37
3,7,37
3,4,34
3,7,37
3,1,13
3,1,13
3,1,13
3,3,33
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,8,38
3,3,33
3,7,37
3,7,37
3,2,23
3,7,37
3,0,30
3,7,37
3,0,30
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,4,34
3,5,35
3,7,37
3,7,37
3,3,33
3,8,38
3,4,34
3,3,33
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,8,38
3,3,33
3,0,30
3,7,37
3,0,30
3,8,38
3,3,33
3,1,13
3,7,37
3,7,37
3,8,38
3,3,33
3,7,37
3,0,30
3,7,37
3,7,37
3,3,33
3,0,30
3,7,37
3,2,23
3,0,30
3,0,30
3,0,30
3,0,30
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,8,38
3,7,37
3,7,37
3,7,37
3,0,30
3,0,30
3,7,37
3,7,37
3,0,30
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,8,38
3,8,38
3,3,33
3,3,33
3,3,33
3,1,13
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,8,38
3,3,33
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,8,38
3,7,37
3,7,37
3,0,30
3,3,33
3,7,37
3,7,37
3,1,13
3,3,33
3,8,38
3,7,37
3,7,37
3,7,37
3,8,38
3,2,23
3,7,37
3,7,37
3,1,13
3,1,13
3,3,33
3,3,33
3,3,33
3,7,37
3,7,37
3,1,13
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,3,33
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,2,23
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,1,13
3,1,13
3,2,23
3,1,13
3,7,37
3,1,13
3,7,37
3,1,13
3,1,13
3,1,13
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,1,13
3,7,37
3,7,37
3,1,13
3,1,13
3,7,37
3,7,37
3,1,13
3,1,13
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,1,13
3,1,13
3,1,13
3,1,13
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,1,13
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,1,13
3,0,30
3,1,13
3,1,13
3,1,13
3,1,13
3,7,37
3,7,37
3,1,13
3,1,13
3,1,13
3,1,13
3,7,37
3,1,13
3,1,13
3,7,37
3,7,37
3,1,13
3,7,37
3,1,13
3,1,13
3,1,13
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,1,13
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,1,13
3,1,13
3,1,13
3,7,37
3,1,13
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,1,13
3,8,38
3,7,37
3,7,37
3,7,37
3,1,13
3,1,13
3,7,37
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,1,13
3,1,13
3,7,37
3,2,23
3,7,37
3,7,37
3,1,13
3,1,13
3,7,37
3,4,34
3,1,13
3,8,38
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,7,37
3,1,13
3,7,37
3,7,37
3,2,23
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,1,13
3,4,34
3,7,37
3,4,34
3,2,23
3,7,37
3,1,13
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,2,23
3,7,37
3,2,23
3,2,23
3,1,13
3,7,37
3,1,13
3,1,13
3,8,38
3,1,13
3,8,38
3,8,38
3,1,13
3,7,37
3,7,37
3,7,37
3,2,23
3,3,33
3,8,38
3,8,38
3,8,38
3,3,33
3,8,38
3,2,23
3,2,23
3,7,37
3,7,37
3,7,37
3,2,23
3,8,38
3,2,23
3,8,38
3,7,37
3,7,37
3,0,30
3,7,37
3,0,30
3,7,37
3,8,38
3,8,38
3,2,23
3,7,37
3,8,38
3,8,38
3,8,38
3,2,23
3,2,23
3,2,23
3,8,38
3,8,38
3,8,38
3,8,38
3,8,38
3,2,23
3,2,23
3,2,23
3,2,23
3,2,23
3,0,30
3,8,38
3,8,38
3,2,23
3,0,30
3,7,37
3,7,37
3,2,23
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
3,8,38
3,8,38
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,0,30
3,7,37
3,1,13
3,0,30
3,8,38
3,0,30
3,2,23
3,2,23
3,2,23
3,7,37
3,2,23
3,2,23
3,2,23
3,8,38
3,2,23
3,3,33
3,2,23
3,3,33
3,2,23
3,8,38
3,7,37
3,8,38
3,2,23
3,7,37
3,8,38
3,7,37
3,7,37
3,8,38
3,3,33
3,3,33
3,8,38
3,3,33
3,2,23
3,3,33
3,2,23
3,8,38
3,3,33
3,7,37
3,7,37
3,3,33
3,7,37
3,7,37
3,7,37
3,8,38
3,7,37
3,8,38
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,2,23
3,7,37
3,2,23
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,0,30
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,7,37
3,3,33
